player,GP
James Harden,78
Anthony Davis,74
Giannis Antetokounmpo,72
Stephen Curry,76
Joel Embiid,66
Karl-Anthony Towns,79
Damian Lillard,80
Kawhi Leonard,68
Paul George ,66
Nikola Jokic,78
LeBron James,74
Jimmy Butler,72
Bradley Beal,78
Devin Booker,71
Kyrie Irving,68
Kemba Walker,80
Trae Young,78
Nikola Vucevic,78
Rudy Gobert,77
John Collins,72
Jrue Holiday,73
Andre Drummond,78
Zach LaVine,68
Luka Doncic,74
Russell Westbrook ,74
Donovan Mitchell,78
LaMarcus Aldridge,76
Deandre Ayton,72
Blake Griffin ,72
Mike Conley,70
Danilo Gallinari,68
DeMar DeRozan,76
Kristaps Porzingis,62
Kevin Love,60
Ben Simmons,78
De'Aaron Fox,78
Pascal Siakam,78
Zion Williamson,70
Tobias Harris,80
Khris Middleton,76
Buddy Hield,80
Jonas Valanciunas,72
Victor Oladipo ,56
Jaren Jackson Jr,70
Chris Paul,64
Myles Turner,76
Lauri Markkanen,68
Julius Randle,76
D'Angelo Russell,78
CJ McCollum,76
Clint Capela,72
Bam Adebayo,80
Kyle Lowry ,68
Derrick Favors,76
Marvin Bagley III,72
Malcolm Brogdon,70
Mitchell Robinson,76
Eric Bledsoe,76
Thomas Bryant,76
Otto Porter Jr,76
Robert Covington,66
Jayson Tatum ,78
Jamal Murray ,76
Domantas Sabonis,76
Ja Morant,74
Montrezl Harrell,78
Josh Richardson,75
Hassan Whiteside,69
Draymond Green,74
Kelly Oubre Jr,72
Al Horford,70
Lou Williams,76
Brook Lopez,76
Gordon Hayward,70
Ricky Rubio,70
Klay Thompson ,30
Jeremy Lamb,74
Caris LeVert,68
Shai Gilgeous-Alexander,78
Terry Rozier,78
Aaron Gordon,78
Gary Harris,66
Wendell Carter Jr ,70
Larry Nance Jr,68
Steven Adams,78
Lonzo Ball,66
Delon Wright,72
Fred VanVleet,70
Enes Kanter,70
Miles Bridges,79
Jeff Teague,68
TJ Warren,66
Dewayne Dedmon,66
Brandon Ingram ,60
Cody Zeller,64
Marcus Smart ,76
Serge Ibaka,72
Jonathan Isaac,76
Derrick White,68
Collin Sexton,80
JaVale McGee,76
Paul Millsap,66
Spencer Dinwiddie,72
Alex Len,76
Bojan Bogdanovic,78
Andrew Wiggins,70
DeAndre Jordan,76
Kevon Looney,74
Marc Gasol,74
Terrence Ross,74
Tim Hardaway Jr,66
JJ Redick,72
Harrison Barnes,74
RJ Barrett,72
Zach Collins,74
Rudy Gay,66
Goran Dragic,66
Kyle Kuzma ,76
Kelly Olynyk ,78
Dwight Powell,76
Dejounte Murray,68
Jarrett Allen,80
Nicolas Batum,70
Taurean Prince,76
Mikal Bridges,78
Evan Fournier,78
Kent Bazemore,70
Reggie Jackson,74
Derrick Rose,56
Jerami Grant,76
Eric Gordon,70
Darius Garland,70
DJ Augustin,78
Jarrett Culver,72
Danny Green,74
Ivica Zubac,68
Joe Harris,76
Jaylen Brown,72
Brandon Clarke,70
Justise Winslow,70
Bogdan Bogdanovic,74
Kevin Huerter,76
Thaddeus Young,74
De'Andre Hunter,72
Jusuf Nurkic ,18
Joe Ingles,80
Bobby Portis,64
Davis Bertans,74
Cedi Osman,76
Tomas Satoransky,76
Malik Monk,74
Kyle Anderson ,70
Dennis Schroder,76
Coby White,70
Willie Cauley-Stein,74
Wesley Matthews,66
Rodions Kurucs,76
Rui Hachimura,72
Kenneth Faried,60
Patrick Beverley,75
JaMychal Green,68
Dario Saric,72
James Johnson,70
Seth Curry,72
Moritz Wagner,74
Rodney Hood,72
